# ניקוד ידני שגובר על Nakdan. פורמט:  מילה<טאב>מילה מנוקדת
# האותיות חייבות להיות זהות — nikud.py עוצר אם לא.
#
# שתי סיבות להיות פה:
#   1. קמץ קטן. הקול של edge-tts קורא קמץ קטן כ-/a/ ולא כ-/o/: „קָדְקוֹדִים״
#      נשמע בדיוק כמו „קַדְקוֹדִים״ (נמדד: הפרש 5 מול 1000 בין הגייות שונות).
#      לכן כל קמץ קטן נכתב כאן מחדש בווי״ו וחולם, שאין לגביו ספק.
#      חולם חסר וחטף קמץ דווקא נקראים נכון, ואותם לא נוגעים.
#   2. Nakdan מנחש לפי עברית כללית ולא מכיר את המונחים של הקורס, ולכן קורא
#      „שיטעון״ כ„שֶׁיִּטְעֹן״ ו„מסוכן נוסע״ כ„מְסֻכָּן״ במקום „מִסּוֹכֵן״.

# ── קמץ קטן ──────────────────────────────────────────────────────────
קודקוד	קוֹדְקוֹד
קודקודי	קוֹדְקוֹדֵי
קודקודים	קוֹדְקוֹדִים
הקודקוד	הַקּוֹדְקוֹד
הקודקודים	הַקּוֹדְקוֹדִים
לקודקוד	לַקּוֹדְקוֹד
מקודקוד	מִקּוֹדְקוֹד
שקודקוד	שֶׁקּוֹדְקוֹד
בקודקוד	בְּקוֹדְקוֹד
בקודקודי	בְּקוֹדְקוֹדֵי
בקודקודים	בַּקּוֹדְקוֹדִים
וקודקוד	וְקוֹדְקוֹד
חופשית	חוֹפְשִׁית
החופשית	הַחוֹפְשִׁית
תוכנה	תוֹכְנָה
אופקי	אוֹפְקִי
האופקי	הָאוֹפְקִי
חומרי	חוֹמְרֵי
חומרים	חוֹמָרִים
עומסים	עוֹמָסִים
לעומסים	לָעוֹמָסִים
עוצמת	עוֹצְמַת
# אין וי״ו בכתיב, ולכן חולם חסר — הוא נקרא /o/ כמו שצריך
כלשהו	כֹּלְשֶׁהוּ

# ── מונחי הקורס ש-Nakdan קורא לא נכון ────────────────────────────────
שיטעון	שִׁיטְעוּן
בשיטעון	בְּשִׁיטְעוּן
לשיטעון	לְשִׁיטְעוּן
ושיטעון	וְשִׁיטְעוּן
השיטעון	הַשִּׁיטְעוּן
# „בעלות אפס״ — מחיר, לא בעלוּת. („ובעלות מבנה מסוים״ ביחידה 2 נשאר בַּעֲלוֹת.)
בעלות	בְּעָלוּת
# תמיד „קודקודי מעבר״ / „המעבר בין האמצעים״, אף פעם לא „מעבר ל…״
מעבר	מַעֲבָר
במעבר	בְּמַעֲבָר
# „מסוכן נוסע לניתוב רכבים״ — מן הסוכן הנוסע, לא מסוכּן
מסוכן	מִסּוֹכֵן
# „לחתך המינימלי״ — שם עצם, לא הפועל לַחְתֹּךְ
לחתך	לַחֲתָךְ
# „אלו שהזרימה בהן שווה לקיבולת״ — הזרימה, לא הִזְרִימָה
שהזרימה	שֶׁהַזְּרִימָה
# „ושאלה על רחפנים״ — שאלה, לא שָׁאֲלָה
ושאלה	וּשְׁאֵלָה
# ניתוח קרבה, לא קָרְבָה
קרבה	קִרְבָה
# מלאי חוצץ
מלאי	מְלַאי
# ה' של היוריסטיקה היא חלק מהמילה, לא ה' הידיעה
היוריסטיקה	הֵיוּרִיסְטִיקָה
היוריסטיקות	הֵיוּרִיסְטִיקוֹת
והיוריסטיקה	וְהֵיוּרִיסְטִיקָה
שהיוריסטיקה	שֶׁהֵיוּרִיסְטִיקָה
בהיוריסטיקה	בְּהֵיוּרִיסְטִיקָה
# תמיד ספק במובן מקור אספקה, אף פעם לא סָפֵק של ספקות
ספק	סַפָּק
הספק	הַסַּפָּק
# „שאלת מרצה״
מרצה	מַרְצֶה
# „הסחורה נשארת במחסן״
נשארת	נִשְׁאֶרֶת
# „שכבות על״ — ניתוח שכבות, לא שִׁכְבוֹת
שכבות	שְׁכָבוֹת
# קשתות הגרף
קשתות	קְשָׁתוֹת
# „מחלק הדואר הסיני״
מחלק	מְחַלֵּק
על	עַל
מקסום	מִקְסוּם
ממקסם	מְמַקְסֵם
הסולבר	הַסּוֹלְבֶר
פיקטיבי	פִּיקְטִיבִי

# ── תעתיקים וראשי תיבות בהגייה שאומרים בכיתה ─────────────────────────
# איי = האות A: ג'י איי אס, איי וי אל, איי ג'י פי אס
איי	אֵיי
ואיי	וְאֵיי
הג'י	הַגִּ'י
# וויי פיי
וויי	וַויי
פיי	פַיי
# ציר איקס ווי
ווי	וַוי
דייקסטרה	דַייְקְסְטְרָה
בדייקסטרה	בְּדַייְקְסְטְרָה
ובדייקסטרה	וּבְדַייְקְסְטְרָה
ראסטר	רַאסְטֶר
רקטילינארי	רֶקְטִילִינָארִי
ברקטילינארי	בְּרֶקְטִילִינָארִי
מדיאן	מֶדְיָאן
אוילר	אוֹיְלֶר
אויילר	אוֹייְלֶר
ואויילר	וְאוֹייְלֶר
גלונאס	גְלוֹנַאס
וייז	וֵייז
דיאל	דַּיאַל
מאספת	מְאַסֶּפֶת
למאספת	לִמְאַסֶּפֶת
הסייווינגס	הַסֵּייְווִינְגְס
ג'יאופנסינג	גִ'יאוֹפֶנְסִינְג
